Participante,Ordem,Classificação,Tempo Gasto
38f51967fb423d8525fcca5dd288f862,102,positiva,0.91
38f51967fb423d8525fcca5dd288f862,103,positiva,0.44
38f51967fb423d8525fcca5dd288f862,104,neutra,1.21
38f51967fb423d8525fcca5dd288f862,105,negativa,3.88
38f51967fb423d8525fcca5dd288f862,106,neutra,2.93
38f51967fb423d8525fcca5dd288f862,107,positiva,3.5
38f51967fb423d8525fcca5dd288f862,108,negativa,0.78
38f51967fb423d8525fcca5dd288f862,109,negativa,0.42
38f51967fb423d8525fcca5dd288f862,110,neutra,0.93
38f51967fb423d8525fcca5dd288f862,111,negativa,0.6
38f51967fb423d8525fcca5dd288f862,112,neutra,0.63
38f51967fb423d8525fcca5dd288f862,113,positiva,1.1
38f51967fb423d8525fcca5dd288f862,114,positiva,0.42
38f51967fb423d8525fcca5dd288f862,115,positiva,0.41
38f51967fb423d8525fcca5dd288f862,116,neutra,0.58
38f51967fb423d8525fcca5dd288f862,117,neutra,0.7
38f51967fb423d8525fcca5dd288f862,118,negativa,0.85
38f51967fb423d8525fcca5dd288f862,119,positiva,0.72
38f51967fb423d8525fcca5dd288f862,120,positiva,0.86
38f51967fb423d8525fcca5dd288f862,121,negativa,0.9
38f51967fb423d8525fcca5dd288f862,122,neutra,0.8
38f51967fb423d8525fcca5dd288f862,123,positiva,0.85
38f51967fb423d8525fcca5dd288f862,124,neutra,0.49
38f51967fb423d8525fcca5dd288f862,125,positiva,1.04
38f51967fb423d8525fcca5dd288f862,126,neutra,0.66
38f51967fb423d8525fcca5dd288f862,127,positiva,0.58
38f51967fb423d8525fcca5dd288f862,128,negativa,0.73
38f51967fb423d8525fcca5dd288f862,129,negativa,0.38
38f51967fb423d8525fcca5dd288f862,130,neutra,0.79
38f51967fb423d8525fcca5dd288f862,131,neutra,0.84
38f51967fb423d8525fcca5dd288f862,132,negativa,15.02
38f51967fb423d8525fcca5dd288f862,133,negativa,2.0
38f51967fb423d8525fcca5dd288f862,134,neutra,2.95
38f51967fb423d8525fcca5dd288f862,135,neutra,1.52
38f51967fb423d8525fcca5dd288f862,136,negativa,0.64
38f51967fb423d8525fcca5dd288f862,137,positiva,0.66
38f51967fb423d8525fcca5dd288f862,138,neutra,0.96
38f51967fb423d8525fcca5dd288f862,139,neutra,0.22
38f51967fb423d8525fcca5dd288f862,140,negativa,0.72
38f51967fb423d8525fcca5dd288f862,141,neutra,1.1
38f51967fb423d8525fcca5dd288f862,142,neutra,0.3
38f51967fb423d8525fcca5dd288f862,143,negativa,0.55
38f51967fb423d8525fcca5dd288f862,144,negativa,0.49
38f51967fb423d8525fcca5dd288f862,145,negativa,0.43
38f51967fb423d8525fcca5dd288f862,146,neutra,0.7
38f51967fb423d8525fcca5dd288f862,147,neutra,0.38
38f51967fb423d8525fcca5dd288f862,148,positiva,0.53
38f51967fb423d8525fcca5dd288f862,149,positiva,0.71
38f51967fb423d8525fcca5dd288f862,150,neutra,0.71
21703170d4fa67a5dc100e429bad474a,1,positiva,105.63
21703170d4fa67a5dc100e429bad474a,2,positiva,22.5
21703170d4fa67a5dc100e429bad474a,3,negativa,20.1
21703170d4fa67a5dc100e429bad474a,4,positiva,33.87
21703170d4fa67a5dc100e429bad474a,5,positiva,8.79
21703170d4fa67a5dc100e429bad474a,6,negativa,22.23
21703170d4fa67a5dc100e429bad474a,7,positiva,9.48
21703170d4fa67a5dc100e429bad474a,8,positiva,8.36
21703170d4fa67a5dc100e429bad474a,9,negativa,15.17
21703170d4fa67a5dc100e429bad474a,10,negativa,3.03
21703170d4fa67a5dc100e429bad474a,11,positiva,6.94
21703170d4fa67a5dc100e429bad474a,12,neutra,6.24
21703170d4fa67a5dc100e429bad474a,13,negativa,10.15
21703170d4fa67a5dc100e429bad474a,14,negativa,9.02
21703170d4fa67a5dc100e429bad474a,15,positiva,10.87
21703170d4fa67a5dc100e429bad474a,16,negativa,4.11
21703170d4fa67a5dc100e429bad474a,17,positiva,8.12
21703170d4fa67a5dc100e429bad474a,18,negativa,18.1
21703170d4fa67a5dc100e429bad474a,19,negativa,8.97
21703170d4fa67a5dc100e429bad474a,20,negativa,11.22
21703170d4fa67a5dc100e429bad474a,21,negativa,2.46
21703170d4fa67a5dc100e429bad474a,22,positiva,10.76
21703170d4fa67a5dc100e429bad474a,23,neutra,17.92
21703170d4fa67a5dc100e429bad474a,24,positiva,8.84
21703170d4fa67a5dc100e429bad474a,25,negativa,10.12
21703170d4fa67a5dc100e429bad474a,26,neutra,4.03
21703170d4fa67a5dc100e429bad474a,27,negativa,25.95
21703170d4fa67a5dc100e429bad474a,28,negativa,13.24
21703170d4fa67a5dc100e429bad474a,29,positiva,22.52
21703170d4fa67a5dc100e429bad474a,30,negativa,8.39
21703170d4fa67a5dc100e429bad474a,31,positiva,13.66
21703170d4fa67a5dc100e429bad474a,32,positiva,16.19
21703170d4fa67a5dc100e429bad474a,33,neutra,5.39
21703170d4fa67a5dc100e429bad474a,34,positiva,14.09
21703170d4fa67a5dc100e429bad474a,35,negativa,7.98
21703170d4fa67a5dc100e429bad474a,36,neutra,14.96
21703170d4fa67a5dc100e429bad474a,37,negativa,3.88
21703170d4fa67a5dc100e429bad474a,38,neutra,2.92
21703170d4fa67a5dc100e429bad474a,39,neutra,19.77
21703170d4fa67a5dc100e429bad474a,40,negativa,6.61
21703170d4fa67a5dc100e429bad474a,41,positiva,5.71
21703170d4fa67a5dc100e429bad474a,42,negativa,11.79
21703170d4fa67a5dc100e429bad474a,43,positiva,3.24
21703170d4fa67a5dc100e429bad474a,44,positiva,6.53
21703170d4fa67a5dc100e429bad474a,45,neutra,9.21
21703170d4fa67a5dc100e429bad474a,46,neutra,9.22
21703170d4fa67a5dc100e429bad474a,47,positiva,5.84
21703170d4fa67a5dc100e429bad474a,48,negativa,9.55
21703170d4fa67a5dc100e429bad474a,49,negativa,9.43
21703170d4fa67a5dc100e429bad474a,50,negativa,3.03
21703170d4fa67a5dc100e429bad474a,51,negativa,10.46
21703170d4fa67a5dc100e429bad474a,52,negativa,10.22
21703170d4fa67a5dc100e429bad474a,53,neutra,21.68
21703170d4fa67a5dc100e429bad474a,54,positiva,19.03
21703170d4fa67a5dc100e429bad474a,55,neutra,37.19
21703170d4fa67a5dc100e429bad474a,56,negativa,7.01
21703170d4fa67a5dc100e429bad474a,57,neutra,6.97
21703170d4fa67a5dc100e429bad474a,58,positiva,10.96
21703170d4fa67a5dc100e429bad474a,59,positiva,12.01
21703170d4fa67a5dc100e429bad474a,60,positiva,8.15
21703170d4fa67a5dc100e429bad474a,61,positiva,2.25
21703170d4fa67a5dc100e429bad474a,62,negativa,12.27
21703170d4fa67a5dc100e429bad474a,63,negativa,4.42
21703170d4fa67a5dc100e429bad474a,64,negativa,9.28
21703170d4fa67a5dc100e429bad474a,65,negativa,3.5
21703170d4fa67a5dc100e429bad474a,66,positiva,44.34
21703170d4fa67a5dc100e429bad474a,67,positiva,27.68
21703170d4fa67a5dc100e429bad474a,68,negativa,6.96
21703170d4fa67a5dc100e429bad474a,69,neutra,21.88
21703170d4fa67a5dc100e429bad474a,70,neutra,14.82
21703170d4fa67a5dc100e429bad474a,71,neutra,10.58
21703170d4fa67a5dc100e429bad474a,72,negativa,5.25
21703170d4fa67a5dc100e429bad474a,73,negativa,10.14
21703170d4fa67a5dc100e429bad474a,74,neutra,6.19
21703170d4fa67a5dc100e429bad474a,75,positiva,9.43
21703170d4fa67a5dc100e429bad474a,76,negativa,9.2
21703170d4fa67a5dc100e429bad474a,77,positiva,21.66
21703170d4fa67a5dc100e429bad474a,78,negativa,4.07
21703170d4fa67a5dc100e429bad474a,79,negativa,28.7
21703170d4fa67a5dc100e429bad474a,80,negativa,3.24
21703170d4fa67a5dc100e429bad474a,81,positiva,7.17
21703170d4fa67a5dc100e429bad474a,82,negativa,2.45
21703170d4fa67a5dc100e429bad474a,83,negativa,7.7
21703170d4fa67a5dc100e429bad474a,84,negativa,13.71
21703170d4fa67a5dc100e429bad474a,85,neutra,5.73
21703170d4fa67a5dc100e429bad474a,86,neutra,4.55
21703170d4fa67a5dc100e429bad474a,87,negativa,3.19
21703170d4fa67a5dc100e429bad474a,88,positiva,64.69
21703170d4fa67a5dc100e429bad474a,89,negativa,21.97
21703170d4fa67a5dc100e429bad474a,90,negativa,6.93
21703170d4fa67a5dc100e429bad474a,91,positiva,12.83
21703170d4fa67a5dc100e429bad474a,92,positiva,3.27
21703170d4fa67a5dc100e429bad474a,93,positiva,23.37
21703170d4fa67a5dc100e429bad474a,94,neutra,13.83
21703170d4fa67a5dc100e429bad474a,95,negativa,4.7
21703170d4fa67a5dc100e429bad474a,96,positiva,15.84
21703170d4fa67a5dc100e429bad474a,97,neutra,3.52
21703170d4fa67a5dc100e429bad474a,98,positiva,7.59
21703170d4fa67a5dc100e429bad474a,99,negativa,28.94
21703170d4fa67a5dc100e429bad474a,100,neutra,14.06
21703170d4fa67a5dc100e429bad474a,101,positiva,5.44
21703170d4fa67a5dc100e429bad474a,102,negativa,4.53
21703170d4fa67a5dc100e429bad474a,103,negativa,6.5
21703170d4fa67a5dc100e429bad474a,104,neutra,3.65
21703170d4fa67a5dc100e429bad474a,105,neutra,8.0
21703170d4fa67a5dc100e429bad474a,106,positiva,9.15
21703170d4fa67a5dc100e429bad474a,107,neutra,4.1
21703170d4fa67a5dc100e429bad474a,108,positiva,9.9
21703170d4fa67a5dc100e429bad474a,109,positiva,23.12
21703170d4fa67a5dc100e429bad474a,110,positiva,4.22
21703170d4fa67a5dc100e429bad474a,111,negativa,10.91
21703170d4fa67a5dc100e429bad474a,112,negativa,19.7
21703170d4fa67a5dc100e429bad474a,113,neutra,13.74
21703170d4fa67a5dc100e429bad474a,114,positiva,7.83
21703170d4fa67a5dc100e429bad474a,115,negativa,2.44
21703170d4fa67a5dc100e429bad474a,116,negativa,12.71
21703170d4fa67a5dc100e429bad474a,117,positiva,5.29
21703170d4fa67a5dc100e429bad474a,118,neutra,4.58
21703170d4fa67a5dc100e429bad474a,119,positiva,16.2
21703170d4fa67a5dc100e429bad474a,120,positiva,11.79
21703170d4fa67a5dc100e429bad474a,121,positiva,11.58
21703170d4fa67a5dc100e429bad474a,122,neutra,48.94
21703170d4fa67a5dc100e429bad474a,123,negativa,2.46
21703170d4fa67a5dc100e429bad474a,124,positiva,2.26
21703170d4fa67a5dc100e429bad474a,125,neutra,1.26
21703170d4fa67a5dc100e429bad474a,126,negativa,6.16
21703170d4fa67a5dc100e429bad474a,127,neutra,3.92
21703170d4fa67a5dc100e429bad474a,128,positiva,3.93
21703170d4fa67a5dc100e429bad474a,129,negativa,4.47
21703170d4fa67a5dc100e429bad474a,130,negativa,5.62
21703170d4fa67a5dc100e429bad474a,131,positiva,5.04
21703170d4fa67a5dc100e429bad474a,132,negativa,10.56
21703170d4fa67a5dc100e429bad474a,133,positiva,7.02
21703170d4fa67a5dc100e429bad474a,134,neutra,2.63
21703170d4fa67a5dc100e429bad474a,135,positiva,4.72
21703170d4fa67a5dc100e429bad474a,136,negativa,7.38
21703170d4fa67a5dc100e429bad474a,137,negativa,3.4
21703170d4fa67a5dc100e429bad474a,138,neutra,5.26
21703170d4fa67a5dc100e429bad474a,139,positiva,2.88
21703170d4fa67a5dc100e429bad474a,140,negativa,14.02
21703170d4fa67a5dc100e429bad474a,141,negativa,2.34
21703170d4fa67a5dc100e429bad474a,142,positiva,10.34
21703170d4fa67a5dc100e429bad474a,143,negativa,3.34
21703170d4fa67a5dc100e429bad474a,144,negativa,2.72
21703170d4fa67a5dc100e429bad474a,145,positiva,3.18
21703170d4fa67a5dc100e429bad474a,146,positiva,6.86
21703170d4fa67a5dc100e429bad474a,147,positiva,2.99
21703170d4fa67a5dc100e429bad474a,148,neutra,10.5
21703170d4fa67a5dc100e429bad474a,149,neutra,8.98
21703170d4fa67a5dc100e429bad474a,150,positiva,7.05
77da0ef6622c18e6a245f2609d5fc04b,1,positiva,293.97
77da0ef6622c18e6a245f2609d5fc04b,2,positiva,237.62
77da0ef6622c18e6a245f2609d5fc04b,3,negativa,13.89
77da0ef6622c18e6a245f2609d5fc04b,4,negativa,16.99
77da0ef6622c18e6a245f2609d5fc04b,5,positiva,14.19
77da0ef6622c18e6a245f2609d5fc04b,6,neutra,108.24
77da0ef6622c18e6a245f2609d5fc04b,7,positiva,3.28
77da0ef6622c18e6a245f2609d5fc04b,8,positiva,4.87
77da0ef6622c18e6a245f2609d5fc04b,9,negativa,10.82
77da0ef6622c18e6a245f2609d5fc04b,10,neutra,6.9
77da0ef6622c18e6a245f2609d5fc04b,11,negativa,800.64
77da0ef6622c18e6a245f2609d5fc04b,12,neutra,1582.19
77da0ef6622c18e6a245f2609d5fc04b,13,positiva,7.85
77da0ef6622c18e6a245f2609d5fc04b,14,negativa,24.85
77da0ef6622c18e6a245f2609d5fc04b,15,positiva,24.45
77da0ef6622c18e6a245f2609d5fc04b,16,negativa,3.9
77da0ef6622c18e6a245f2609d5fc04b,17,neutra,5.24
77da0ef6622c18e6a245f2609d5fc04b,18,negativa,21.02
77da0ef6622c18e6a245f2609d5fc04b,19,negativa,12.23
77da0ef6622c18e6a245f2609d5fc04b,20,neutra,12.37
77da0ef6622c18e6a245f2609d5fc04b,21,negativa,2.65
77da0ef6622c18e6a245f2609d5fc04b,22,negativa,8.58
77da0ef6622c18e6a245f2609d5fc04b,23,neutra,12.23
77da0ef6622c18e6a245f2609d5fc04b,24,positiva,8.44
77da0ef6622c18e6a245f2609d5fc04b,25,negativa,10.13
77da0ef6622c18e6a245f2609d5fc04b,26,neutra,17.37
77da0ef6622c18e6a245f2609d5fc04b,27,positiva,13.67
77da0ef6622c18e6a245f2609d5fc04b,28,positiva,19.07
77da0ef6622c18e6a245f2609d5fc04b,29,negativa,21.28
77da0ef6622c18e6a245f2609d5fc04b,30,negativa,5.86
77da0ef6622c18e6a245f2609d5fc04b,31,positiva,11.56
77da0ef6622c18e6a245f2609d5fc04b,32,neutra,19.46
77da0ef6622c18e6a245f2609d5fc04b,33,neutra,5.52
77da0ef6622c18e6a245f2609d5fc04b,34,positiva,6.39
77da0ef6622c18e6a245f2609d5fc04b,35,neutra,11.07
77da0ef6622c18e6a245f2609d5fc04b,36,neutra,24.4
77da0ef6622c18e6a245f2609d5fc04b,37,negativa,138.47
77da0ef6622c18e6a245f2609d5fc04b,38,neutra,7.49
77da0ef6622c18e6a245f2609d5fc04b,39,positiva,8.14
77da0ef6622c18e6a245f2609d5fc04b,40,negativa,7.28
77da0ef6622c18e6a245f2609d5fc04b,41,positiva,7.39
77da0ef6622c18e6a245f2609d5fc04b,42,negativa,7.71
77da0ef6622c18e6a245f2609d5fc04b,43,negativa,7.58
77da0ef6622c18e6a245f2609d5fc04b,44,neutra,8.03
77da0ef6622c18e6a245f2609d5fc04b,45,neutra,5.97
77da0ef6622c18e6a245f2609d5fc04b,46,neutra,9.03
77da0ef6622c18e6a245f2609d5fc04b,47,positiva,13.46
77da0ef6622c18e6a245f2609d5fc04b,48,negativa,19.16
77da0ef6622c18e6a245f2609d5fc04b,49,negativa,10.01
77da0ef6622c18e6a245f2609d5fc04b,50,negativa,6.68
77da0ef6622c18e6a245f2609d5fc04b,51,positiva,8.2
77da0ef6622c18e6a245f2609d5fc04b,52,negativa,6.08
77da0ef6622c18e6a245f2609d5fc04b,53,neutra,16.05
77da0ef6622c18e6a245f2609d5fc04b,54,positiva,12.56
77da0ef6622c18e6a245f2609d5fc04b,55,negativa,9.54
77da0ef6622c18e6a245f2609d5fc04b,56,neutra,19.55
77da0ef6622c18e6a245f2609d5fc04b,57,neutra,2.2
77da0ef6622c18e6a245f2609d5fc04b,58,neutra,27.92
77da0ef6622c18e6a245f2609d5fc04b,59,positiva,19.55
77da0ef6622c18e6a245f2609d5fc04b,60,positiva,5.8
77da0ef6622c18e6a245f2609d5fc04b,61,positiva,2.21
77da0ef6622c18e6a245f2609d5fc04b,62,neutra,8.15
77da0ef6622c18e6a245f2609d5fc04b,63,negativa,4.3
77da0ef6622c18e6a245f2609d5fc04b,64,negativa,8.96
77da0ef6622c18e6a245f2609d5fc04b,65,negativa,2.64
77da0ef6622c18e6a245f2609d5fc04b,66,negativa,4.78
77da0ef6622c18e6a245f2609d5fc04b,67,negativa,16.07
77da0ef6622c18e6a245f2609d5fc04b,68,negativa,12.16
77da0ef6622c18e6a245f2609d5fc04b,69,positiva,9.21
77da0ef6622c18e6a245f2609d5fc04b,70,neutra,15.41
77da0ef6622c18e6a245f2609d5fc04b,71,negativa,7.56
77da0ef6622c18e6a245f2609d5fc04b,72,negativa,4.32
77da0ef6622c18e6a245f2609d5fc04b,73,negativa,3.29
77da0ef6622c18e6a245f2609d5fc04b,74,negativa,9.0
77da0ef6622c18e6a245f2609d5fc04b,75,positiva,10.36
77da0ef6622c18e6a245f2609d5fc04b,76,neutra,6.94
77da0ef6622c18e6a245f2609d5fc04b,77,neutra,17.6
77da0ef6622c18e6a245f2609d5fc04b,78,neutra,6.1
77da0ef6622c18e6a245f2609d5fc04b,79,positiva,8.93
77da0ef6622c18e6a245f2609d5fc04b,80,neutra,5.08
77da0ef6622c18e6a245f2609d5fc04b,81,positiva,13.76
77da0ef6622c18e6a245f2609d5fc04b,82,negativa,4.34
77da0ef6622c18e6a245f2609d5fc04b,83,negativa,4.75
77da0ef6622c18e6a245f2609d5fc04b,84,neutra,21.09
77da0ef6622c18e6a245f2609d5fc04b,85,neutra,5.77
77da0ef6622c18e6a245f2609d5fc04b,86,positiva,11.1
77da0ef6622c18e6a245f2609d5fc04b,87,neutra,5.7
77da0ef6622c18e6a245f2609d5fc04b,88,negativa,6.06
77da0ef6622c18e6a245f2609d5fc04b,89,positiva,9.3
77da0ef6622c18e6a245f2609d5fc04b,90,negativa,7.65
77da0ef6622c18e6a245f2609d5fc04b,91,neutra,8.85
77da0ef6622c18e6a245f2609d5fc04b,92,positiva,8.07
77da0ef6622c18e6a245f2609d5fc04b,93,positiva,12.13
77da0ef6622c18e6a245f2609d5fc04b,94,neutra,16.49
77da0ef6622c18e6a245f2609d5fc04b,95,negativa,5.03
77da0ef6622c18e6a245f2609d5fc04b,96,positiva,7.19
77da0ef6622c18e6a245f2609d5fc04b,97,neutra,5.3
77da0ef6622c18e6a245f2609d5fc04b,98,positiva,4.16
77da0ef6622c18e6a245f2609d5fc04b,99,negativa,44.81
77da0ef6622c18e6a245f2609d5fc04b,100,positiva,12.52
77da0ef6622c18e6a245f2609d5fc04b,101,positiva,3.9
77da0ef6622c18e6a245f2609d5fc04b,102,negativa,10.0
77da0ef6622c18e6a245f2609d5fc04b,103,negativa,8.17
77da0ef6622c18e6a245f2609d5fc04b,104,neutra,5.57
77da0ef6622c18e6a245f2609d5fc04b,105,neutra,18.51
77da0ef6622c18e6a245f2609d5fc04b,106,positiva,5.54
77da0ef6622c18e6a245f2609d5fc04b,107,positiva,9.64
77da0ef6622c18e6a245f2609d5fc04b,108,positiva,10.13
77da0ef6622c18e6a245f2609d5fc04b,109,positiva,26.0
77da0ef6622c18e6a245f2609d5fc04b,110,positiva,2.9
77da0ef6622c18e6a245f2609d5fc04b,111,neutra,7.26
77da0ef6622c18e6a245f2609d5fc04b,112,neutra,18.59
77da0ef6622c18e6a245f2609d5fc04b,113,neutra,7.02
77da0ef6622c18e6a245f2609d5fc04b,114,positiva,5.3
77da0ef6622c18e6a245f2609d5fc04b,115,negativa,3.45
77da0ef6622c18e6a245f2609d5fc04b,116,negativa,6.97
77da0ef6622c18e6a245f2609d5fc04b,117,positiva,8.14
77da0ef6622c18e6a245f2609d5fc04b,118,neutra,9.44
77da0ef6622c18e6a245f2609d5fc04b,119,positiva,9.45
77da0ef6622c18e6a245f2609d5fc04b,120,positiva,2.59
77da0ef6622c18e6a245f2609d5fc04b,121,neutra,10.64
77da0ef6622c18e6a245f2609d5fc04b,122,negativa,45.11
77da0ef6622c18e6a245f2609d5fc04b,123,negativa,4.28
77da0ef6622c18e6a245f2609d5fc04b,124,positiva,4.47
77da0ef6622c18e6a245f2609d5fc04b,125,neutra,2.28
77da0ef6622c18e6a245f2609d5fc04b,126,negativa,3.89
77da0ef6622c18e6a245f2609d5fc04b,127,positiva,6.86
77da0ef6622c18e6a245f2609d5fc04b,128,negativa,4.55
77da0ef6622c18e6a245f2609d5fc04b,129,neutra,8.06
77da0ef6622c18e6a245f2609d5fc04b,130,negativa,10.31
77da0ef6622c18e6a245f2609d5fc04b,131,negativa,5.39
77da0ef6622c18e6a245f2609d5fc04b,132,neutra,10.98
77da0ef6622c18e6a245f2609d5fc04b,133,positiva,3.68
77da0ef6622c18e6a245f2609d5fc04b,134,neutra,3.51
77da0ef6622c18e6a245f2609d5fc04b,135,positiva,11.89
77da0ef6622c18e6a245f2609d5fc04b,136,neutra,8.53
77da0ef6622c18e6a245f2609d5fc04b,137,negativa,7.92
77da0ef6622c18e6a245f2609d5fc04b,138,neutra,6.96
77da0ef6622c18e6a245f2609d5fc04b,139,neutra,5.27
77da0ef6622c18e6a245f2609d5fc04b,140,negativa,17.01
77da0ef6622c18e6a245f2609d5fc04b,141,negativa,3.4
77da0ef6622c18e6a245f2609d5fc04b,142,positiva,6.34
77da0ef6622c18e6a245f2609d5fc04b,143,negativa,7.86
77da0ef6622c18e6a245f2609d5fc04b,144,negativa,9.32
77da0ef6622c18e6a245f2609d5fc04b,145,positiva,5.89
77da0ef6622c18e6a245f2609d5fc04b,146,positiva,17.07
77da0ef6622c18e6a245f2609d5fc04b,147,positiva,4.17
77da0ef6622c18e6a245f2609d5fc04b,148,neutra,10.12
77da0ef6622c18e6a245f2609d5fc04b,149,neutra,4.35
77da0ef6622c18e6a245f2609d5fc04b,150,positiva,7.21
