frase	empate_masculino	empate_feminino	total_positiva_m	total_negativa_m	total_neutra_m	total_positiva_f	total_negativa_f	total_neutra_f
 Pior que só tem ele lá no horário que vou, e eu fico sem graça com isso né?	Sim	Não	2	2	1	0	1	3
A aula de português estava chata.	Sim	Não	2	0	2	4	0	1
A maturidade bateu em minha porta cedo, eu tinha que colocar comida na mesa cedo.	Sim	Não	1	2	2	0	4	0
A verdade é que sou intensa demais e não há quem dê jeito nisso.	Sim	Sim	2	0	2	0	2	2
Achei uma solução, ou melhor, na minha cabeça era a única solução.	Sim	Sim	2	0	2	2	0	2
Acordei com Helen me olhando, sabia que ela também não estava bem, mas naquele momento era a única pessoa que eu tinha e eu era a única pessoa que ela tinha, tomei banho, me troquei e já estava a sair.	Sim	Não	0	3	3	0	3	1
Acordei como de costume as 6 e 20 para ir ao colégio, me arrumei, e fui.	Sim	Não	2	1	2	0	0	4
Acordei na ilusão de ir ao uma festa e beber como toda adolescente de 17 anos.	Sim	Não	1	2	2	0	1	3
Afinal, para mim, que sempre levei vida de esposa fiel, tudo eram novidade, e novidade sempre atraem as mulheres.	Sim	Sim	2	0	2	2	0	2
Agradecemos cada vez mais as sugestões enviadas e estamos trabalhando por um diário cada vez melhor!	Sim	Não	2	0	2	3	0	2
Ainda tenho sua coleira, seus potes de ração, tudo que te pertencia.	Sim	Não	1	2	2	1	2	1
Ao cair da noite nos dirigimos ao hotel mais próximo da casa, com uma boa aparência, ficava mais a vontade para passar a noite.	Sim	Sim	2	0	2	2	0	2
Ao mesmo tempo me fazem bem, mas ao mesmo tempo me fazem mal.	Sim	Não	0	3	3	0	2	4
Boa parte dos que ameaçam fazer, não fazem, mas se você está pensando, eu tenho um relato a dar.	Sim	Não	0	2	2	0	0	4
Boca macia, gulosa, quente, que vai tentar engolir ele todo e não vai conseguir, vai lambe-lo completamente para compensar o fato de não pode-lo tocar por inteiro com a boca.	Sim	Não	3	0	3	1	0	3
Bom tudo começou em Abril do ano passado quando minha mãe começou a namorar um homem que eu nem sei da onde que apareceu , bom eles estavam namorando a uma semana e ele já tava morando dentro da mi.nha casa	Sim	Não	0	2	2	0	4	0
Bom, nesses dias, eu sempre sinto sua falta.	Sim	Não	2	2	0	0	2	3
Brincar de comidinha com as vizinhas !	Sim	Sim	3	0	3	2	0	2
Chegando à fábrica fiz o processo normal, quando estou chegando a minha sala vejo o telefone tocar e quando olho o nome dele surgi no visor , meu coração dispara, atendo e marcamos para nos ver na saída, fico meio tranquila.	Sim	Não	2	1	2	1	0	3
Com 27 anos, me imagino ainda estudando alguma coisa que me interesse, se for preciso estudar tudo de novo, me imagino com um canudo de respeito na mão, me imagino ter passado pelas melhores e mais engraçadas coisas da vida.	Sim	Não	2	0	2	3	0	1
Conheci uma menina nova lá, acho que vamos ser amigas.	Sim	Não	2	0	2	0	2	3
Conversamos sobre um futuro , mais tão presente em nós , casamento , sobre ver algumas casas , nos imaginamos juntos pra sempre , na nossa casa, com nossas coisas do nosso jeito e ele me imaginando grávida !	Sim	Não	2	0	2	3	1	0
Correr pela rua, voltar pra casa toda suja de terra, brincadeiras de pique-esconde , policia e ladrão, pique-pega.	Sim	Não	2	0	2	5	0	0
Depois de mais uma vez ter tido provas de que esse alguém não me quer , decidi que vou esquece-lo.	Sim	Não	2	2	1	2	1	1
Dessa vez vou ter que ser forte.	Sim	Não	2	0	2	0	0	5
E ele não se importa se os pais dela não gostam.	Sim	Não	2	2	1	0	1	3
E fiquei particularmente atraída por cenas de sadomasoquismo	Sim	Não	2	0	2	2	0	3
E não, não foi o remédio, porque ele demora muito pra fazer efeito, não é assim de uma hora pra outra.	Sim	Não	2	0	2	0	0	4
E por falar nisso, segunda que vem começam minhas aulas na faculdade.	Sim	Não	2	0	2	0	0	4
E quando a gente acha aquela pessoa que e toda especial que te faz sorrir esquecer do seu passado e te faz pensar no presente, não paramos de pensar nela ficamos hora obcecada por ela, nos aprendemos a gostar daquele gosta e a fazer o que ela faz só pra falar que temos muita coisa em comum,	Sim	Não	2	1	2	2	1	1
Ela se interessa por todos os seus assuntos sem pé e sem cabeça.	Sim	Sim	2	1	2	2	0	2
Ele chamava todos os garotos de quem eu falava ser um amigo, de idiota, ele não era um amigo chato, que fica no pé, mas nunca me deixou fazer algo errado!	Sim	Não	2	2	2	2	1	3
Ele disse que não quer que eu me separe, não quer me ver sozinha.	Sim	Sim	2	1	2	2	0	2
Ele me receitou zolpidem, um hipnótico, pra me ajudar a dormir.	Sim	Não	2	0	2	1	1	2
Ele, como eu previa, não tinha camisinha, e eu me recusei a transar daquele jeito.	Sim	Sim	2	1	2	2	2	0
Eles só esperam um dia conseguir dizer, uma oportunidade, uma chance.	Sim	Não	2	0	2	0	0	5
Em relação ao nosso filho ele não mudou em nada sempre cumpriu com o papel que assumiu perfeitamente um ótimo pai disso jamais me queixaria.	Sim	Não	2	0	2	3	0	1
Em vez de cerca, uma ponte foi construída ali, ligando as duas margens do riacho.	Sim	Sim	3	0	3	2	0	2
Entrei lá decidida que só sairia com algum outro remédio além do antidepressivo.	Sim	Não	1	2	2	0	0	4
Era seminário, prova e trabalho tudo junto, eu tava pra ficar louca mesmo, ainda mais eu, que detesto falar em público.	Sim	Não	0	2	2	0	4	1
Escrevi este relato, a mando do pai do meu filho.	Sim	Não	2	1	2	0	3	1
Este foi o relato do meu sexo de ano novo.	Sim	Não	2	0	2	2	0	3
Estou criando essa página pra desabafar com meu próprio computador.	Sim	Não	2	2	2	3	1	2
Estou tendo um relacionamento com uma pessoa do local de trabalho, sim trabalhamos na mesma empresa mas em locais distintos, descreve-lo é falar de um homem alto, com uma voz que te faz ficar toda molhadinha, sim é uma voz que dispensa comentários.	Sim	Não	2	0	2	1	0	3
Eu cortei o cabelo, pintei, cortei, mudei minhas roupas, minha maquiagem, meus gostos.	Sim	Não	2	0	2	1	0	3
Eu e meu medo de tomar remédios novos, com medo de me dar alguma reação colateral ou algo do gênero.	Sim	Não	0	2	2	0	2	3
Eu fazia isso, porque eu não sabia o que era o amor.	Sim	Sim	0	2	2	0	2	2
Eu já estava acostumada por saber que muitos garotos já declaravam pra mim.	Sim	Não	2	1	2	1	0	3
Eu queria ser uma conhecedora da vida, pra entender meu coração.	Sim	Não	3	0	3	2	0	4
Eu realmente precisava lhe dizer isso, não aguentava mais.	Sim	Não	2	2	2	1	1	2
Eu saía cedo de casa e voltava muito tarde, isso quando eu voltava.	Sim	Não	2	2	1	0	0	4
Eu sou uma das únicas patricinhas de respeito, que curtem ler e que não são exemplos de putas.	Sim	Não	2	0	2	1	3	0
Falar que a vida é feita de escolhas, é extremamente fácil.	Sim	Não	0	3	3	0	0	4
Fico em cima dele, faço cavalgada, digo que paguei essa porra de motel durante uma hora e meia e quero transar até uma hora e meia.	Sim	Não	2	2	1	1	0	3
Fiquei com ela e nisso fomos para um motel, nesse dia brinquei com ela dizendo que ela iria se apaixonar por mim.	Sim	Sim	2	1	2	2	0	2
Foi eu, minha irmã, namorado, pai e mãe.	Sim	Não	3	0	3	2	0	4
Foi um susto para muita gente.	Sim	Não	0	3	3	0	1	3
Foram tantas dificuldades, tantos mistérios, tantas perguntas sem explicação.	Sim	Sim	0	2	2	0	2	2
HOJE COMO TÁ CHOVENDO EU FIQUEI DEITADA NA CAMA, POIS ELE VEIO DE MANSINHO E SENTOU AO MEU LADO, ATÉ AI TUDO BEM.	Sim	Não	2	0	2	0	0	5
Hoje acaba uma guerra.	Sim	Sim	0	2	2	2	1	2
Hoje eu acordei e vi seu lado da cama vazio.	Sim	Não	0	2	2	0	4	0
Hoje fui dormir 9h da manhã porque eu tinha ido dormir na casa do meu namorado sem meus pais saberem.	Sim	Sim	2	0	2	0	2	2
Hoje marquei uma consulta no ginecologista.	Sim	Não	3	0	3	2	0	4
Hoje meu amigo (Luciano) me fez passar um mega mico.	Sim	Não	2	2	1	0	1	3
Hoje é o meu aniversário.	Sim	Não	2	0	2	4	0	1
Isso é tudo que tive a coragem de sonhar, na esperança de um dia ver esta minha pretensão realizada.	Sim	Não	2	0	2	2	1	1
Ju e Geovana ficaram menos mandonas, o que melhorou o nosso relacionamento.	Sim	Não	2	1	2	3	0	1
Luana minha amiga me levou pra um culto evangélico para o pastor falar comigo, eu liguei pro meu namorado na época pra ir comigo.	Sim	Não	0	2	2	0	2	3
Mas apesar de todas essas coisas, às vezes esqueço de tudo que to passando e me sinto tão bem.	Sim	Não	2	2	0	2	3	0
Mas estas pessoas são só inúmeros mortais que falam o que da na telha, literalmente, eles não sabem nada sobre mim, e muito menos, sobre o que eu penso.	Sim	Sim	2	2	1	0	2	2
Mas eu acho que nem na de remanescentes eu vou estar.	Sim	Não	0	2	2	0	3	1
Mas foi tranquilo. Deitei e dormi feito um bebê, das duas vezes que eu tomei.	Sim	Não	2	1	2	3	0	1
Mas milagres existem, perguntei a ela.	Sim	Não	2	0	2	1	0	3
Mas não teria outro modo de escrever algo que sinto sem tentar explicar ou dar motivos mesmo que amar isente qualquer tipo de explicação e não requer motivos para acontecer.	Sim	Não	3	0	3	0	0	6
Mas sigo lutando, luto desde o dia em que desisti de me matar jogando-me da laje sobre um bambu as duas e tantas da madrugada de uma noite estrelada.	Sim	Não	2	0	2	1	3	1
Mas tudo bem, agora eu percebi que nunca precisei de você para nada pois até quando eu sentia falta de você e eu chorava.	Sim	Não	2	2	1	1	3	0
Me desculpa por não ter cuidado direito de ti, pequeno.	Sim	Não	0	2	2	0	5	0
Me refugiei dentro da umbanda com meus guias e guias dos outros.	Sim	Sim	3	0	3	3	0	3
Mesmo quando esse alguém, te dá provas do quanto ele não está interessado, você continua arrumando meios de reverter isso.	Sim	Não	2	2	1	0	3	1
Meu avô , me ensinando o dever de casa e tentando arrancar meu dente mole.	Sim	Não	2	1	2	3	0	1
Meu fim de semana foi razoável, digamos que esperava um pouquinho mais.	Sim	Não	1	2	2	1	1	2
Meu psicólogo me perguntou se eu queria uma segunda opinião (tanto pra ver a questão da medicação quanto pra ver se eu realmente tinha TPB-personalidade borderline) e eu concordei.	Sim	Não	2	0	2	0	0	5
Na páscoa, lá estávamos nós, no mesmo ano, sozinhos em casa de novo.	Sim	Sim	0	2	2	2	1	2
Na realidade não é que estão seguindo a moda: eles estão sempre na moda.	Sim	Não	3	0	3	1	0	3
Nada contra, claro, mas as pessoas deveriam se enxergar mais, pelo menos eu acho.	Sim	Não	2	2	1	0	1	3
Nem ao menos um beijo seu eu consegui, mas posso afirmar que não foi necessário para mim me apaixonar loucamente por ti.	Sim	Sim	3	0	3	2	2	2
Nos dias de chuva ou quando tinha pesadelo , ir correndo pra cama dos meus pais , ou dormir do lado da cama dele e fazer meu pai dormir a noite toda com a mão em cima de mim , se não não conseguia dormir .	Sim	Não	2	2	2	3	1	0
Nunca namorei a distância, mas acho que não seria fácil!	Sim	Não	2	1	2	0	1	3
Nunca transamos, mas acho que tá mais perto que longe.	Sim	Não	2	0	2	0	0	4
Não fique quieto durante o encontro, vai deixá-la quieta também e caso ela esteja com vontade de te dizer algo, pode ficar com vergonha e continuar quieta, então, esteja sempre puxando bons assuntos.	Sim	Não	2	0	2	1	0	4
Não ouso jogar nada daquilo fora, por que é o que me resta de ti, não é?	Sim	Não	2	2	1	1	1	2
Não tenho jeito mesmo, gaguejo, esqueço, o escambau.	Sim	Não	1	2	2	0	3	1
O meu namorado não tem estilo nenhum, me ajudem?	Sim	Não	0	2	2	0	0	4
O que estou sentindo por ti é algo que nem eu mesma consigo explicar, tentei me envolver com muitos, tentei te esquecer de várias maneiras, mas não consigo, é mais forte do que eu.	Sim	Não	2	0	2	1	3	1
O remédio funciona, mas o problema é que ele tem efeitos colaterais mais que fortes.	Sim	Não	0	2	2	0	4	1
O velho pediu que com cuidado as tirassem dos sacos e viu que eram verdadeiramente formosos exemplares.	Sim	Não	2	0	2	0	0	4
Obrigado por ter mudado minha vida, e salvado ela.	Sim	Não	2	0	2	2	0	3
Olá , quem nunca sofreu por amor ou paixão?	Sim	Sim	0	2	2	0	2	2
Ontem [domingo] não deu para escrever aqui pois estava muito ocupada.	Sim	Não	2	0	2	0	1	3
Ontem, eu estava com a minha melhor amiga na sala de aula, eu cheguei atrasada e conversei um pouco com a minha melhor amiga.	Sim	Não	2	0	2	2	0	3
Para ser feliz não existe poção mágica.	Sim	Sim	2	0	2	2	0	2
Passei a não sentir mais a tua falta passei a não chorar mais por você pois o amor de minha mãe me preenchia e afogava toda a minha dor.	Sim	Não	2	2	0	2	3	0
Passei o final de semana inteiro fazendo um vídeo para o meu namorado para esse dia fora o conjunto de roupa intima novo que eu comprei para hoje.	Sim	Não	2	0	2	1	0	3
Passei um bom tempo refletindo se iria tomar ou não, como se aquilo fosse um veneno ou algo do tipo.	Sim	Não	2	2	1	0	0	4
Penso que o amor surge não sei onde, cresce não sei porque e machuca sem querer você talvez seja minha única esperança... ou a última.	Sim	Não	2	2	1	0	3	1
Percebi que quase não batia sol, e que a maior dificuldade seria as roupas, percebi que a Helen não estava feliz, mas sabia eu que ajudaria ela, meu dinheiro já estava acabando, ela com o nome sujo e atolado de contas não poderia me ajudar tão cedo.	Sim	Não	1	2	2	0	4	0
Porque eu fiz a sua alma gêmea.	Sim	Sim	2	0	2	2	0	2
Poste frases de garota desapegada,que não precisa de homem nenhum pra ser feliz.	Sim	Não	2	2	1	2	1	1
Preciso que você também se ame e prometa que vai procurar cuidar mais de mim, sou parte de você.	Sim	Não	2	1	2	1	1	2
Quando li essa mensagem eu pensei vou ligar para ele e ver como ele está, e tenta adianta oq ele quer fala comigo.	Sim	Não	2	0	2	0	0	5
Quando o cara tá interessado em mim as vezes eu não tô interessada no cara ou todo mundo ta interessando e não da certo, acontece alguma coisa e pronto.	Sim	Sim	0	3	3	0	2	2
Quando o sangue esvair do seu corpo, será meu amor indo junto de ti.	Sim	Sim	3	3	0	0	2	2
Quando o telefone toca,já me acelera o coração	Sim	Não	2	1	2	3	0	1
Quando o ver de umas olhadas pra ele, (mas sem disfarçar) no começo ele não vai intender, mas o encare por 1 segundo, e depois delicadamente mexa no cabelo olhando para outro lugar.	Sim	Não	3	0	3	3	1	2
Quarta feira à noite sai o gabarito, aí eu vou saber quantas eu acertei.	Sim	Não	3	0	3	0	0	6
Que estará em meus sonhos você é diferente!	Sim	Não	2	0	2	3	0	1
Saímos e fomos no horario de trabalho para um motel chamado Beira Rio, proxímo de nosso trabalho. 	Sim	Não	0	2	2	0	5	0
Se os dois acabarem se dando bem conversando, provavelmente, esse vai ser um sinal de que ela está gostando de conversar e tá achando você uma pessoa legal, isso é muito importante para que tudo dê certo.	Sim	Não	2	0	2	1	0	4
Sei muito bem que vou ficar escrevendo e ele vai estar olhando, analisando o que eu tô fazendo.	Sim	Não	1	2	2	0	0	4
Sei que foi sem querer mas eu tenho a obrigação de prestar mais um pouco de atenção.	Sim	Não	2	0	2	0	2	3
Seria maldade faltar pra um enquanto eu tenho e só não dou por que sou apegada aquilo.	Sim	Não	1	2	2	0	1	3
Sou como o rio que corre em busca de algo, mas não sabe o que, e nem quando vai chegar.	Sim	Não	1	2	2	0	1	3
Sou muito alta e magra, não tenho corpo, e sofro por causa disso.	Sim	Não	2	0	2	1	3	1
SÓ QUE ELE COMECOU A DESVIAR O OLHAR DA TV PRA MIM, EU FINGIA QUE NÃO VIA E CONTINUAVA FOCADA NA TV.	Sim	Não	2	0	2	1	0	3
Só que aconteceu uma coisa engraçada, aliás desde o primeiro dia.	Sim	Sim	2	1	2	2	0	2
Só sei que ontem eu sonhei com ele e quando estou com ele me esqueço de tudo que está em volta de mim . 	Sim	Não	2	0	2	1	3	1
Tem que ser pra alguém que realmente mereça a história, e tenha paciência para ouvir ela.	Sim	Não	2	0	2	0	0	5
Teve um que em cima da hora eu desisti e comecei a chorar, mas eu falei com a professora e ela me passou um trabalho alternativo enorme, pra eu não ficar com zero.	Sim	Não	0	2	2	2	1	1
Tirei a minha calça e eu fiquei só de cueca box cinza e uma regata preta, ela foi ao banheiro e quando voltou veio com uma calcinha fiu dental vermelhinha matadora.	Sim	Sim	2	0	2	2	0	2
Topiramato emagrece, mas fode com a memória, e pra uma universitária isso não é nada legal.	Sim	Não	0	2	2	0	3	1
Tudo começou assim, fui visitar uma amiga minha que me ligou mais cedo dizendo que queria me ver, porém, ao chegar na frente da casa dela vi que estava tudo fechado, ou seja ou ela não estava em casa ou já estava dormindo.	Sim	Não	2	0	2	3	0	2
Uma certa vez, eu tinha menos de 1 mês de namoro quando minha sobrinha nasceu, e meu namorado foi no hospital conhece-la e aproveitar e conhecer uma parte de minha família, que por sinal o adora.	Sim	Sim	2	0	2	2	0	2
Ver vc sair poderia ter sido mais um, mas nao é isso o que está acontecendo.	Sim	Não	2	2	0	0	2	3
Você foi simplesmente roubado de mim, não é?	Sim	Não	2	2	0	2	3	0
Você foi, é, e sempre será minha guerreira, a senhora não perdeu pro câncer, mas o câncer perdeu pra ti minha guerreira.	Sim	Não	2	2	0	2	3	0
Vou morrer de vergonha quando o resultado sair!	Sim	Não	0	2	2	0	1	3
Vou sentir falta dela, mas a vida é assim, as vezes temos que abrir mão de algo, para podermos continuar nosso caminho.	Sim	Não	1	2	2	1	1	2
Vou sentir sua falta és um pedaço de mim que fará muita falta.	Sim	Não	2	2	1	0	4	0
u brigava com você por deixar TV e as luz de vários cômodos acesa.	Sim	Não	0	3	3	0	5	1
É mesmo uma ousada declaração de amor.	Sim	Não	2	0	2	5	0	0
É um nojo, ai eu peguei o ônibus da empresa e quando subi ele tiro um braço da blusa sabe e depois ia tirar o resto da camisa.	Sim	Não	0	2	2	0	1	3
 Amo você mais do que a mim mesma, afinal você é minha mãe.	Não	Sim	5	0	0	2	2	0
 Ele sempre esteve do meu lado e o que eu mais queria é que ele estivesse do meu lado todos os dias.	Não	Sim	3	2	0	2	2	0
 Mas eu acabei lendo e me interessei pra caramba nele.	Não	Sim	3	0	2	2	0	2
