frase	empate_masculino	empate_feminino	total_positiva_m	total_negativa_m	total_neutra_m	total_positiva_f	total_negativa_f	total_neutra_f
A Nanda ligou para a SAMU mas não adiantou muita coisa eles não podiam vir, mas o meu pai me levou para a UPA lá fui atendia rapidamente o medico não sabia o que eu tinha e me receitou um remédio para eu parar de tremer o remédio era via venosa ou seja teria que tomar ele junto com soro na veia. 	Não	Sim	0	3	1	0	2	2
Acabando a prova, eu desci encontrei ele no pátio, ele pegou o livro da minha mão e fomos pra parada, chegando lá sentamos e começamos a conversar, conversa vai, conversa vinha.	Não	Sim	3	0	1	2	0	2
Acho que ele prefere você, e não a minha razão.	Não	Sim	0	2	3	2	0	2
Acho que vou fazer permanente e libertar os cachos que existem dentro de mim!	Não	Sim	2	0	3	2	0	2
Agora com o coração mais aberto, seguia com o caminhão em direção a nova casa, depois de trinta minutos estávamos próximas.	Não	Sim	3	0	1	2	0	2
Ai chegou aquela doida que te falei naquele dia que eu paguei mico e que ela não me deixava conversar com a minha melhor amiga.	Não	Sim	1	4	1	0	3	3
Amiga, acabei de ver a foto da Miih com o namorado no seu orkut, não me leve a mal, mas ele já deve ser bem mais velho que ela	Não	Sim	0	3	2	0	2	2
Ansioso por um abraço apertado e beijo na testa.	Não	Sim	6	0	0	2	0	2
Apenas nos importávamos com a nossa opinião, e namoramos durante 9 meses.	Não	Sim	3	0	2	2	0	2
Aproveitei que já tinha acordado e liguei pro meu namorado pois a gente ia se ver de novo.	Não	Sim	4	0	2	2	0	2
Bicos que podem ser macios como os seios, que estão inchados e orgulhosos de serem tão fofos.	Não	Sim	4	0	1	2	0	2
Bom continuando, nós sempre marcávamos um cineminha básico.	Não	Sim	1	0	5	2	0	2
Cada um é livre para cumprir a sua missão da maneira que desejar.	Não	Sim	4	0	1	2	0	2
Coisas acontecem nos piores momentos, faz parte dessa longa viagem chamada vida.	Não	Sim	0	4	1	0	2	2
Comecei a pegar carona com ele ao final do expediente, fato que achei melhor esconder do meu marido, ele acha que eu volto de ônibus, mas ônibus são tão lotados e demorados.	Não	Sim	0	3	2	0	2	2
Conheci um amigo da minha irmã esses dias, ele tem 17 anos e pelo que percebi, é bem galinha, resolvi então, dar uma estudadinha no seu tipo e vou dar algumas dicas para as menininhas apaixonadas que lerem isso.	Não	Sim	3	0	1	2	1	2
Dai o tempo passou e ela passava na frente da loja que eu trabalho e a gente se olhava.	Não	Sim	1	1	3	2	0	2
Dai passou o tempo ,e eu entrei na faculdade federal(hj estudo em uma particular ,assunto pra mais tarde) e logo de cara fiz amizade com a turma.	Não	Sim	5	0	1	2	0	2
Declarações de amizade e dos desenhos doidos no caderno de escola.	Não	Sim	2	0	3	2	0	2
Depois daquele dia eu mudei inovei meu visual mudei meu guarda-roupa terminei os estudos hoje sou psicóloga e ajudo mulheres como eu, se eu te disser que esqueci não seria verdade mas consigo lembrar de tudo sem dor.	Não	Sim	3	1	0	2	2	0
Depois de 6 horas de prazer saímos do motel.	Não	Sim	5	0	1	3	0	3
Depois de um tempo, deitamos no sofá (já era de tarde) pois ele queria ver o tal jogo que ia passar na tv.	Não	Sim	1	0	5	2	0	2
Depois disso ficávamos de vez em quando, escondidos, para ninguém mais atrapalhar.	Não	Sim	1	0	3	2	0	2
Depois ele me disse que eu valorizo e desvalorizo ele muito rápido, que mudo constantemente de humor, uma hora to triste e outra hora super alegre e me perguntou se eu tinha algum transtorno de personalidade ou de humor.	Não	Sim	1	5	0	0	3	3
Desde já agradeço a todos e desejo uma otima noite!	Não	Sim	4	0	0	2	0	2
Dois irmãos que moravam em fazendas vizinhas, separadas apenas por um riacho, entraram em conflito.	Não	Sim	0	3	2	0	2	2
E cortou a minha franja no meio da testa e torta.	Não	Sim	0	3	1	0	2	2
E deixar alguém feliz vale mais do que saber da minha vida.	Não	Sim	5	0	1	2	0	2
E eu fico me sentindo como se fosse uma vagabunda qualquer também, que nem elas - quem sou eu pra chamar alguém de vagabunda mesmo?	Não	Sim	1	2	1	0	2	2
E eu gravo isso, Deus abençoa minha sogra, de paz a ela.	Não	Sim	6	0	0	2	0	2
E foi assim nos conhecemos e nos tornamos amigos e realmente éramos amigos sem interesses em nada apenas amigos.	Não	Sim	3	0	1	2	0	2
E o pior de tudo é q eu nuca fui de falar muito com os meninos e também eu não me considero uma pessoa muito bonita.	Não	Sim	0	3	1	0	2	2
E os gemidos são tão forçados, parece mais que estão parindo do que fazendo sexo - sexo não, tá mais pra uma cópula.	Não	Sim	0	4	0	0	2	2
E você merece amor melhor, você merece coisa melhor, um cara melhor.	Não	Sim	2	3	0	2	0	2
Ele chegou as 00:30 eu o esperava ansiosa pois sempre dormíamos agarradinhos e por isso o esperava.	Não	Sim	3	0	2	2	0	2
Ele desliga o celular de madrugada e no outro dia diz que acabou a bateria.	Não	Sim	1	2	1	0	2	2
Ele disse que me amava que sente minha falta que quando terminasse a faculdade iria vim me busca.	Não	Sim	5	0	0	2	0	2
Ele insinuou que eu poderia estar grávida, eu disse que isso, nem pensar, pois eu tomava anticoncepcional.	Não	Sim	0	1	4	0	2	2
Ele só está fazendo isso porque não aguenta mais a mãe dele e que quando eles brigaram ele pegou toda a roupa dele e colocou em uma sacola e fez maior sacanagem com ele.	Não	Sim	0	5	0	0	2	2
Eles decidiram agir da forma mais natural possível.	Não	Sim	3	0	2	2	0	2
Eles não pensam como garotas. Então, não os trate como amigas.	Não	Sim	0	0	4	0	2	2
Em meus sonhos imaginava sua boca me dizendo as palavras que me faria feliz, que a partir desse dia seriamos eu e você pra sempre.	Não	Sim	6	0	0	3	0	3
Encontrarei alguém que realmente me faça feliz, talvez, Deus quer que ele seja somente meu amigo, o meu melhor amigo, aquele amigo do jardim de infância, Deus tem algo melhor pra mim.	Não	Sim	5	0	1	2	0	2
Enquanto eu tiver forças luto, acho que até por isso consegui bom emprego cedo, me relaciono muito bem com as pessoas, lógico que a beleza de descendente de índio com italiano faz a diferença.	Não	Sim	4	0	0	2	0	2
Enquanto isso não acontece, vivo a minha doce vida.	Não	Sim	5	0	0	2	0	2
Entrei neste fórum e vi pessoas super legais e inteligentes.	Não	Sim	4	0	1	2	0	2
Então é isso, fico por aqui, hoje estou muito feliz e com saudade dele já, a gente é grudento do nosso jeito, e eu amo isso.	Não	Sim	4	0	0	2	1	2
Então, caso vocês não se vejam mais, ligue para ela e a convide para sair para os dois conversarem.	Não	Sim	3	0	2	2	0	2
Então, nem deu tempo de eu ler uma página do livro e já bateu.	Não	Sim	1	1	2	0	2	2
Equações são mesmo muito legais de se fazer.	Não	Sim	3	0	2	2	0	2
Esse garoto não é metido, é super gente boa, mas de uns tempos pra cá eu me apaixonei por ele.	Não	Sim	5	0	1	2	0	2
Esses sentimentos começaram quando tinha 14 anos(eu acho), não sei o que deu de errado na minha vida.	Não	Sim	2	1	1	2	1	2
Este filme ensina como amar e respeitar a pessoa que você ama. 	Não	Sim	6	0	0	2	0	2
Estes seios que não cabem dentro de uma mão, esparramam-se entre os dedos, que torce para que os aperte com firmeza, dedos que entram pelo sutiã, aparecendo pelo decote malicioso da blusa vermelha, e por dentro do sutiã aperta-os com doçura, delicadamente, apalpando e puxando para fora aquilo tudo que por dentro queima e palpita forte.	Não	Sim	3	0	2	2	0	2
Estou escrevendo palavras desconexas porque minha mente é desconexa.	Não	Sim	0	4	1	0	2	2
Eu acho que já era madura pra ter oito ou nove anos, sinceramente.	Não	Sim	1	1	4	0	2	2
Eu acredito nessa coisas, pode parecer besta pra algumas pessoas, mas pra mim não é.	Não	Sim	1	0	4	2	0	2
Eu amo sua sinceridade e inocência.	Não	Sim	5	0	0	2	0	2
Eu era uma criança muito tímida, me lembro que a turma inteira fazia bagunça e eu ficava ali no canto, sozinho sem conversar com ninguém.	Não	Sim	0	5	0	0	2	2
Eu fiz o mundo, eu fiz o amor.	Não	Sim	6	0	0	2	0	2
Eu liguei o dia todo para o Nando para ver se ele viria a minha festa.	Não	Sim	1	1	3	0	2	2
Eu me apaixonei por um rapaz que é deste site.	Não	Sim	1	1	3	2	0	2
Eu meio tímido, ela veio me da uma abraço e dois beijos no rosto.	Não	Sim	3	1	1	2	0	2
Eu não sabia o que fazer!	Não	Sim	0	4	2	0	2	2
Eu não tinha medos.	Não	Sim	3	0	2	2	0	2
Eu parei no estacionamento de uma feira do bairro Santo Antônio em Manaus e lá começamos a nos agarrar com vontade.	Não	Sim	4	0	0	2	0	2
Eu queria ter ido pra quadra mas a professora queria que a gente ficasse na sala de vídeo e ver o filme chato.	Não	Sim	1	5	0	0	3	3
Eu sei que devo esperar, mais esperei demais.	Não	Sim	0	5	1	0	2	2
Eu só sei que agora estou melhor ,e sabe o que mais me surpreendeu, o fato de essas palavras virem dela.	Não	Sim	4	0	0	2	2	1
Eu vejo que a chuva cai de acordo com minhas lágrimas , eu vejo que o dia está horrível e vejo a consequência em meu corpo.	Não	Sim	0	4	0	0	2	2
Eu vou me formar, trabalhar farei o possível para manter a paz em minha casa.	Não	Sim	6	0	0	2	0	2
Fico com inveja dos meus amigos que resolvem tudo sozinhos, sabem ir pra todos os lugares, e numa boa.	Não	Sim	2	3	0	0	2	2
Foi maravilhoso, perfeito, por um momento consegui a atenção que minha irmã tinha sem esforços.	Não	Sim	4	0	0	2	0	2
Foi tudo tão intenso, um mês parecia anos.	Não	Sim	1	0	3	2	0	2
Ganhei um notebook novo.	Não	Sim	3	0	2	2	0	2
Gente gostaria de desabafar com vocês minha historia com minha família.	Não	Sim	2	1	3	0	3	3
Grito dezenas de vezes durante o dia.	Não	Sim	0	0	5	0	2	2
Já falei algumas coisas pra ela, mas é complicado falar do namorado alheio né?	Não	Sim	0	2	3	0	2	2
Lembra daquele natal que eu passei sozinha?	Não	Sim	0	2	3	0	2	2
Mas a sensação de alguém por perto era suficiente pra mim.	Não	Sim	6	0	0	3	0	3
Mas aí ela começou a falar que eu gostava dele e por fim, elogiou os olhos verdes.	Não	Sim	4	0	0	2	0	2
Mas como tudo tem seu lado positivo, eu acredito que essa experiência vai servir pros meus próximos relacionamentos.	Não	Sim	6	0	0	2	0	2
Mas nos últimos tempos, vem acontecido coisas estranhas comigo.	Não	Sim	0	3	2	0	2	2
Mas não é por isso se sente necessidade de viver anunciando suas qualidades.	Não	Sim	4	0	0	2	2	1
Mas tem hora que parece que vou explodir de tanto amor.	Não	Sim	5	1	0	2	0	2
Mas uma coisa é certa, te amo muito e mesmo querendo te esquecer, te amo cada vez mais, hoje mais do que ontem, amanhã mais do que nunca.	Não	Sim	6	0	0	2	2	2
Mas, nem dei chega pra lá nele não, até mesmo porque ele nem pediu nada pra mim, só me tratou dessa forma, puxando meu saco.	Não	Sim	0	0	4	0	2	2
Me desculpe, mas eu nunca serei perfeita e isso, acredite, dói mais em mim do que em você.	Não	Sim	0	4	0	0	2	2
Meu corpo tremia, mais do que o dele, fiquei de perna bamba.	Não	Sim	4	0	1	2	0	2
Meu, eu choro as vezes sem perceber e mordo a boca pra não desabar na frente de alguma pessoa.	Não	Sim	1	4	0	0	2	2
Meus amigos vieram aqui pra casa fazer um rodizio de pizza , bem legal , comi demais , vimos filme , e eles estão dormindo aqui em casa agora.	Não	Sim	3	1	1	2	0	2
Minha cabeça e meu coração tinham ficado tão acelerados, que eu sempre esperava ele para poder gozar.	Não	Sim	3	0	1	2	0	2
Minhas amigas descobriram por que me pegaram a força e tiraram meu casaco pra ver o que eu tanto escondia.	Não	Sim	0	3	1	0	2	2
Moça alta, mulata, bonitona.	Não	Sim	5	0	1	2	0	2
Muitas garotas querem chamar a atenção dos garotos, rindo alto ou falando alto, isso é coisas de garotinhas sem atitude, e você não quer ser vista assim né?	Não	Sim	0	4	1	0	2	2
Mês de setembro não teve nada de interessante , trabalhei muito como sempre e pertinho do final de ano .	Não	Sim	1	0	3	0	2	2
Na do ITB eu acho que acertei umas 35, de 50.	Não	Sim	3	0	2	2	0	2
Nesse momento eu fico sem jeito, e a timidez toma conta de mim e quando me dou conta, já estou em seus braços.	Não	Sim	3	1	2	2	0	2
Nunca devemos esquecer de que somos nós os arquiteto do nosso próprio destino cada um tem o seu livre arbítrio de seguir a sua vida como quer.	Não	Sim	5	0	1	2	0	2
Não deixe sua vida passar por passar escreve sua historia dia após dia vc merece ser feliz vc tem que ser feliz não de aos outros poderes que eles não possuem	Não	Sim	4	0	0	2	0	2
Não ficamos, nem sequer nos beijamos, almoçamos juntos algumas vezes nos falamos por telefone e nos correspondemos por mensagens e msn, tudo começou com uma amizade.	Não	Sim	3	0	2	2	0	2
Não foi bem uma transa, mas foi legal.	Não	Sim	4	0	1	2	0	2
Não me arrependo de nada mesmo, de ter transado, com ele porque ele fez valer a pena, fez eu me sentir como nunca, fez loucuras na cama comigo.	Não	Sim	3	1	1	2	0	2
Não quero que me juguem, me xinguem ou coisa parecida quero apenas que me compreendam!	Não	Sim	1	1	2	0	2	2
Não sei se você está vivo, mas sei que onde quer que você esteja, está em meu coração, e eu to contigo pequeno.	Não	Sim	5	0	0	2	0	2
Não tenho procurado amigos e nem mesmo ninguém.	Não	Sim	0	4	1	0	2	2
Não vou falar da tragédia de Santa Maria, pois só em pensar me da vontade de chorar, bom vou terminar agora, depois da escola eu venho contar mais!	Não	Sim	4	0	0	2	1	2
Nós fomos avaliar a música que era aquela música da Legião Urbana, Pais e Filhos, nossa super amo essa música.	Não	Sim	5	0	1	3	0	3
O Marcelo é especial e o que sinto por ele não tem acabado , só tem aumentado cada vez mais e mais .	Não	Sim	4	0	0	2	0	2
O Senhor conhece e sonda o meu coração, sabe o que penso, o que sinto.	Não	Sim	5	0	0	2	0	2
Olhei por todos lados do quintal, e sai de pijama pelas ruas de Curitiba te procurando.	Não	Sim	0	1	4	0	2	2
Ontem a noite meu namorado veio aqui em casa, não saímos, ficamos em casa mesmo.	Não	Sim	1	0	5	2	0	2
Parece que aconteceu ontem, porque consigo sentir até o cheiro dele.	Não	Sim	1	0	5	2	0	2
Passando então esses 3 horários, chegou o intervalo, encontrei de novo meu namorado, descemos juntos e fomos para ao pátio sentar com de costume no mesmo lugar que sentamos todos os dias.	Não	Sim	1	0	4	2	0	2
Pense nisso, saiba que eu te amo demais, desejo muito sua companhia.	Não	Sim	4	0	2	3	0	3
Pode achar que eu sou maluca, eu gostei de um garoto que conheci na internet.	Não	Sim	1	0	3	2	0	2
Pois uma coisa é certa, se não é pra ser com você, vai ser com quem me ame e retribua.	Não	Sim	4	0	0	2	0	2
Posso tentar parar o vento ou sentar na brisa da primavera posso tentar parar o sol ou fazer com que você tenha um dia perfeito posso tentar e fazer tantas coisas para você, menos que você me ame tanto quanto EU TE AMO.	Não	Sim	4	0	0	2	1	2
Preocupa-se muito pouco com a opinião alheia.	Não	Sim	4	0	0	2	1	2
Presta atenção rapaz, ela da risada das suas piadas mais idiotas.	Não	Sim	4	0	2	2	0	2
Quando acordei, meu namorado estava com a mão na minha cintura, me abraçando, e com a cabeça perto do meu cabelo.	Não	Sim	5	0	0	2	0	2
Quando ela te encher a paciência, não brigue, ela só gosta de te ver um pouco irritado, por que sabe que depois você vai abrir um sorriso, e ela ama esse sorriso.	Não	Sim	3	1	1	2	0	2
Quando eu era criança, acreditava que as estrelas eram os olhos de Deus, que piscavam de vez em quando para a gente apenas para que soubéssemos que havia um cara lá em cima de olho nas traquinagens que aprontávamos.	Não	Sim	3	0	1	2	0	2
Quem já namoro e nunca teve uma saudades do ex, que atire a primeira pedra.	Não	Sim	1	1	2	0	2	2
Queria tanto, mas não posso, pois o que sinto por ti é tão forte, impossível de esquecer.	Não	Sim	1	1	2	2	2	0
Realizam experiências com alimentação e pesquisam formas de garantir as condições de higiene e de prevenir e combater doenças e parasitas, para melhorar a saúde dos rebanhos e a qualidade dos produtos derivados.	Não	Sim	5	0	0	2	0	2
Rodrigo meu amigo, ele disse que ia volta pra fala comigo no msn, eu o considero como um grande irmão pra mim.	Não	Sim	3	1	1	2	0	2
Sempre de noite e tenho medo, pavor e nunca durmo no escuro aqui tem uma luz pequena que fica acesa, na minha noite de núpcias quero fazer na claridade.	Não	Sim	1	3	0	0	2	2
Sempre dizemos que não vamos, mas nos apaixonar por pessoas erradas, mas sem que nos perceba já estamos lá encantadas pela pessoa sem nem conhece-la direito.	Não	Sim	1	4	0	0	2	2
Sempre quando se faz aqueles rastreios na escola, sou sempre alertada porque estou abaixo e eu não gosto disso!	Não	Sim	0	6	0	0	2	2
Senti um choque e um calor pelo corpo todo por essa situação inusitada.	Não	Sim	2	0	4	2	0	2
Seu andar é meio saltitante e alegre, e sempre fazem várias coisas ao mesmo tempo, como estudar vendo TV e falando ao telefone enquanto conversam com você.	Não	Sim	4	0	1	2	0	2
Seu lado da sapateira era cheio de sapatos que nunca acabava e eu sempre reclamava da confusão.	Não	Sim	0	4	1	0	2	2
São poucos os que eu me explico.	Não	Sim	1	0	4	2	0	2
Tenho inúmeras fotos de você com outras pessoas que eu odeio.	Não	Sim	1	4	0	0	2	2
Tipo, ele tinha dado uma sumida, agora voltou de novo a me perturbar.	Não	Sim	1	4	0	0	2	2
Tipo, semana passada eu fiz o cabelo dela, pois eu faço curso de cabeleireiro, então tenho que treinar, mas claro que uma escova e chapinha, sei fazer perfeitamente.	Não	Sim	3	0	1	2	0	2
Todos nós temos o dever de contemplar a luz que existe em cada um.	Não	Sim	4	0	0	2	0	2
Tomamos banho juntos e quando começamos a nos secar ele me joga na cama e sua boca me faz gemer.	Não	Sim	4	1	0	2	0	2
Tá no coração e na alma, e sei que você olha por mim, pequeno.	Não	Sim	3	0	1	2	1	2
Ultimamente meus instintos de sexo e agressividade andam muito aflorados.	Não	Sim	2	1	1	2	1	2
Vejo muitas garotas sofrendo por garotinhos que não dão a minima para elas, então pra ganharem atenção fingem ser algo que não são. 	Não	Sim	0	5	0	0	2	2
Vivos, alegres e comunicativos, estes seres geminianos, leves e desencanados, parecem estar sempre bem com todos.	Não	Sim	3	0	1	2	0	2
Vou aprender a viver sem você, e se Deus quiser eu também vou ser feliz.	Não	Sim	4	0	0	2	2	0
É meu instrutor, tipo ele fica direto babando meu ovo cara, desde que chego até ir embora.	Não	Sim	0	4	1	0	2	2
